Pod,Latitude,Longitude,Time,Behaviour,Closest boat (m),Boats < 100,Boats < 300,Boats > 300
# Time correction -24 sec
1,-33.9023748869196,151.312493451113,2010-06-24 14:13:56,Blow,189,0,1,2
1,-33.9021344060299,151.312753320516,2010-06-24 14:14:15,Blow,166,0,1,2
1,-33.9020108388458,151.313036105675,2010-06-24 14:14:19,Blow,190,0,1,2
1,-33.9021368242905,151.312976521729,2010-06-24 14:14:22,Blow,170,0,1,2
1,-33.9022628097352,151.312916937783,2010-06-24 14:14:25,Blow,146,0,1,2
1,-33.9022219500809,151.31301553647,2010-06-24 14:14:30,Blow,144,0,1,2
1,-33.9021892623574,151.313094415419,2010-06-24 14:14:34,Blow,142,0,1,2
1,-33.9021238869104,151.313252173318,2010-06-24 14:14:42,Blow,147,0,1,2
1,-33.902083027256,151.313350772005,2010-06-24 14:14:47,Blow,149,0,1,2
1,-33.9020748553251,151.313370491742,2010-06-24 14:14:48,Blow,151,0,1,2
1,-33.9020585114634,151.313409931217,2010-06-24 14:14:50,Fluke Up Dive,152,0,1,2
1,-33.9020013079473,151.313547969378,2010-06-24 14:14:57,Blow,156,0,2,1
1,-33.901952276362,151.313666287802,2010-06-24 14:15:03,Blow,156,0,2,1
1,-33.9017723883981,151.313637909729,2010-06-24 14:15:06,Blow,172,0,2,1
1,-33.9008628522184,151.314641278518,2010-06-24 14:16:52,-,220,0,3,0
1,-33.9001420876986,151.315436400954,2010-06-24 14:18:16,Blow,205,0,3,0
1,-33.9001420876986,151.315436400954,2010-06-24 14:18:16,Blow,205,0,3,0
1,-33.9001335071686,151.315445866698,2010-06-24 14:18:17,Blow,204,0,3,0
1,-33.9001335071686,151.315445866698,2010-06-24 14:18:17,Blow,204,0,3,0
1,-33.8998331886187,151.315777167713,2010-06-24 14:18:52,Blow,118,0,3,0
1,-33.8998331886187,151.315777167713,2010-06-24 14:18:52,Blow,118,0,3,0
1,-33.8984259816991,151.317329549612,2010-06-24 14:21:36,Blow,346,0,0,3
1,-33.8984259816991,151.317329549612,2010-06-24 14:21:36,Blow,346,0,0,3
1,-33.8983659179891,151.317395809815,2010-06-24 14:21:43,Blow,357,0,0,3
1,-33.8983659179891,151.317395809815,2010-06-24 14:21:43,Blow,357,0,0,3
1,-33.8983401763991,151.317424207045,2010-06-24 14:21:46,Other,362,0,0,3
1,-33.8982200489791,151.317556727451,2010-06-24 14:22:00,Blow,384,0,0,3
1,-33.8981857268591,151.317594590424,2010-06-24 14:22:04,Other,391,0,0,3
1,-33.8981771463291,151.317604056168,2010-06-24 14:22:05,Blow,392,0,0,3
1,-33.8980913410292,151.3176987136,2010-06-24 14:22:15,Blow,373,0,0,3
1,-33.8980741799692,151.317717645087,2010-06-24 14:22:17,Blow,370,0,0,3
1,-33.8980398578492,151.31775550806,2010-06-24 14:22:21,Blow,362,0,0,3
1,-33.8979626330792,151.31784069975,2010-06-24 14:22:30,Blow,345,0,0,3
1,-33.8979626330792,151.31784069975,2010-06-24 14:22:30,Blow,345,0,0,3
1,-33.8979368914892,151.31786909698,2010-06-24 14:22:33,Blow,340,0,0,3
1,-33.8979368914892,151.31786909698,2010-06-24 14:22:33,Blow,340,0,0,3
1,-33.8978768277792,151.317935357183,2010-06-24 14:22:40,Blow,327,0,0,3
1,-33.8978253445992,151.317992151642,2010-06-24 14:22:46,Blow,315,0,0,3
1,-33.8978081835392,151.318011083129,2010-06-24 14:22:48,Blow,312,0,0,3
1,-33.8978081835392,151.318011083129,2010-06-24 14:22:48,Blow,312,0,0,3
1,-33.8977996030092,151.318020548872,2010-06-24 14:22:49,Blow,310,0,0,3
1,-33.8977567003593,151.318067877589,2010-06-24 14:22:54,Blow,300,0,0,3
1,-33.8977567003593,151.318067877589,2010-06-24 14:22:54,Arch Dive,300,0,0,3
1,-33.8977309587693,151.318096274819,2010-06-24 14:22:57,Blow,295,0,1,2
1,-33.8976708950593,151.318162535022,2010-06-24 14:23:04,Blow,282,0,1,2
1,-33.8976708950593,151.318162535022,2010-06-24 14:23:04,Blow,282,0,1,2
1,-33.8976279924093,151.318209863738,2010-06-24 14:23:09,Blow,272,0,1,2
1,-33.8976279924093,151.318209863738,2010-06-24 14:23:09,Fluke Up Dive,272,0,1,2
1,-33.8976344423713,151.318436918623,2010-06-24 14:23:16,Blow,274,0,1,2
1,-33.8976362852175,151.318501791447,2010-06-24 14:23:18,Blow,275,0,1,2
1,-33.8976362852175,151.318501791447,2010-06-24 14:23:18,Fluke Up Dive,275,0,1,2
1,-33.8975829128988,151.318636242371,2010-06-24 14:23:24,Arch Dive,268,0,2,1
1,-33.897164829735,151.319689441275,2010-06-24 14:24:11,-,247,0,2,1
1,-33.8967645373441,151.320697823205,2010-06-24 14:24:56,-,226,0,2,1
1,-33.8960351156541,151.322535319166,2010-06-24 14:26:18,-,211,0,1,2
1,-33.89591947563,151.322826629501,2010-06-24 14:26:31,-,232,0,1,2
1,-33.8950922046889,151.324910618823,2010-06-24 14:28:04,Blow,372,0,0,3
1,-33.8950922046889,151.324910618823,2010-06-24 14:28:04,Blow,372,0,0,3
1,-33.8950388323701,151.325045069747,2010-06-24 14:28:10,Blow,371,0,0,3
1,-33.8949676692784,151.325224337645,2010-06-24 14:28:18,Blow,369,0,0,3
1,-33.8949498785055,151.32526915462,2010-06-24 14:28:20,Blow,369,0,0,3
1,-33.894825343095,151.325582873443,2010-06-24 14:28:34,Blow,366,0,0,3
1,-33.894825343095,151.325582873443,2010-06-24 14:28:34,Blow,366,0,0,3
1,-33.8947897615491,151.325672507392,2010-06-24 14:28:38,Blow,362,0,0,3
1,-33.8947808661627,151.325694915879,2010-06-24 14:28:39,Blow,364,0,0,3
1,-33.8947363892303,151.325806958316,2010-06-24 14:28:44,Blow,337,0,0,3
1,-33.8946741215251,151.325963817727,2010-06-24 14:28:51,Blow,313,0,0,3
1,-33.8946652261386,151.325986226215,2010-06-24 14:28:52,Blow,304,0,0,3
1,-33.8946474353657,151.326031043189,2010-06-24 14:28:54,Blow,297,0,1,2
1,-33.8945673768875,151.326232719575,2010-06-24 14:29:03,Blow,271,0,1,2
1,-33.8945584815011,151.326255128063,2010-06-24 14:29:04,Blow,264,0,1,2
1,-33.8945406907281,151.326299945037,2010-06-24 14:29:06,Blow,258,0,1,2
1,-33.8944648662455,151.326312173858,2010-06-24 14:29:09,Blow,245,0,1,2
1,-33.8943024646478,151.326368100466,2010-06-24 14:29:16,Arch Dive,212,0,1,2
1,-33.8943024646478,151.326368100466,2010-06-24 14:29:16,Fluke Up Dive,212,0,1,2
1,-33.8943539549865,151.326805208483,2010-06-24 14:29:25,Blow,223,0,1,2
1,-33.8937652152438,151.327718732387,2010-06-24 14:30:15,-,172,0,2,1
1,-33.8922227171177,151.330112165015,2010-06-24 14:32:26,-,221,0,3,1
1,-33.8910805620167,151.331884401388,2010-06-24 14:34:03,Blow,319,0,0,4
1,-33.8910334628372,151.331957483301,2010-06-24 14:34:07,Blow,323,0,0,4
1,-33.8909392644784,151.332103647125,2010-06-24 14:34:15,Blow,315,0,0,4
1,-33.890892165299,151.332176729037,2010-06-24 14:34:19,Blow,304,0,0,4
1,-33.8908568409144,151.332231540472,2010-06-24 14:34:22,Blow,290,0,1,3
1,-33.890727318171,151.33243251573,2010-06-24 14:34:33,Blow,257,0,1,3
1,-33.8907037685813,151.332469056687,2010-06-24 14:34:35,Blow,251,0,1,3
1,-33.890644894607,151.332560409077,2010-06-24 14:34:40,Blow,228,0,1,3
1,-33.8906095702224,151.332615220511,2010-06-24 14:34:43,Arch Dive,222,0,1,3
1,-33.8904483271179,151.332888937899,2010-06-24 14:34:48,Fluke Up Dive,216,0,1,3
1,-33.8902534216198,151.333361173197,2010-06-24 14:35:06,Blow,193,0,2,2
1,-33.8902209373701,151.33343987908,2010-06-24 14:35:09,Blow,197,0,2,2
1,-33.8900885711415,151.333288090308,2010-06-24 14:35:12,Blow,169,0,2,2
1,-33.8900885711415,151.333288090308,2010-06-24 14:35:12,Fluke Up Dive,169,0,2,2
1,-33.8899183213522,151.334036851196,2010-06-24 14:35:21,Arch Dive,202,0,2,2
1,-33.8899183213522,151.334036851196,2010-06-24 14:35:21,Arch Dive,202,0,2,2
1,-33.8880307802457,151.334023007378,2010-06-24 14:37:18,-,59,2,0,2
1,-33.8869821462976,151.334015316368,2010-06-24 14:38:23,-,122,0,2,2
1,-33.8859335123495,151.334007625358,2010-06-24 14:39:28,-,231,0,2,2
1,-33.885110738021,151.334001590873,2010-06-24 14:40:19,Blow,324,0,0,4
1,-33.885110738021,151.334001590873,2010-06-24 14:40:19,Blow,324,0,0,4
1,-33.8850300738712,151.334000999257,2010-06-24 14:40:24,Blow,332,0,0,4
1,-33.8849816753813,151.334000644287,2010-06-24 14:40:27,Blow,336,0,0,4
1,-33.8849332768914,151.334000289317,2010-06-24 14:40:30,Blow,341,0,0,4
1,-33.8848687455715,151.333999816024,2010-06-24 14:40:34,Blow,346,0,0,4
1,-33.8848687455715,151.333999816024,2010-06-24 14:40:34,Arch Dive,346,0,0,4
1,-33.884578354632,151.333997686206,2010-06-24 14:40:52,Blow,288,0,1,3
1,-33.884578354632,151.333997686206,2010-06-24 14:40:52,Arch Dive,288,0,1,3
1,-33.8844492919923,151.33399673962,2010-06-24 14:41:00,Blow,265,0,1,3
1,-33.8844492919923,151.33399673962,2010-06-24 14:41:00,Blow,265,0,1,3
1,-33.8843847606724,151.333996266327,2010-06-24 14:41:04,Blow,254,0,1,3
1,-33.8843363621825,151.333995911358,2010-06-24 14:41:07,Blow,247,0,1,3
1,-33.8842879636926,151.333995556388,2010-06-24 14:41:10,Blow,241,0,2,2
1,-33.8842879636926,151.333995556388,2010-06-24 14:41:10,Blow,241,0,2,2
1,-33.8840943697329,151.333994136509,2010-06-24 14:41:22,Blow,222,0,3,1
1,-33.884062104073,151.333993899863,2010-06-24 14:41:24,Blow,220,0,3,1
1,-33.8838983797502,151.334158137372,2010-06-24 14:41:32,Blow,205,0,3,1
1,-33.8838574486696,151.334199196749,2010-06-24 14:41:34,Blow,198,0,3,1
1,-33.8838574486696,151.334199196749,2010-06-24 14:41:34,Blow,198,0,3,1
1,-33.8838165175889,151.334240256126,2010-06-24 14:41:36,Arch Dive,193,0,3,1
1,-33.8837551209679,151.334301845192,2010-06-24 14:41:39,Arch Dive,185,0,3,1
1,-33.8836763776569,151.334361417716,2010-06-24 14:41:46,-,171,0,3,1
1,-33.88264146557,151.335144370887,2010-06-24 14:43:18,-,102,0,3,1
1,-33.8824164846816,151.335314578099,2010-06-24 14:43:38,-,91,1,2,1
1,-33.8807966222847,151.33654007002,2010-06-24 14:46:02,-,118,0,3,1
1,-33.8802566681524,151.336948567326,2010-06-24 14:46:50,Blow,128,0,3,1
1,-33.8801554267526,151.337025160572,2010-06-24 14:46:59,Blow,136,0,3,1
1,-33.8800609838934,151.336946075218,2010-06-24 14:47:04,Fluke Up Dive,128,0,3,1
1,-33.8800609838934,151.336946075218,2010-06-24 14:47:04,Blow,128,0,3,1
1,-33.8798727013571,151.337395266728,2010-06-24 14:47:23,Blow,149,0,3,1
1,-33.8798727013571,151.337395266728,2010-06-24 14:47:23,Blow,149,0,3,1
1,-33.8798429725355,151.337466191704,2010-06-24 14:47:26,Arch Dive,153,0,3,1
1,-33.8798330629283,151.337489833362,2010-06-24 14:47:27,Blow,154,0,3,1
1,-33.8797835148925,151.337608041654,2010-06-24 14:47:32,Blow,159,0,3,1
1,-33.8797736052853,151.337631683313,2010-06-24 14:47:33,Blow,161,0,3,1
1,-33.8797537860709,151.33767896663,2010-06-24 14:47:35,Blow,161,0,3,1
1,-33.8796546899992,151.337915383214,2010-06-24 14:47:45,Blow,159,0,3,1
1,-33.8796546899992,151.337915383214,2010-06-24 14:47:45,Blow,159,0,3,1
1,-33.8796150515704,151.338009949848,2010-06-24 14:47:49,Blow,160,0,3,1
1,-33.8795555939274,151.338151799799,2010-06-24 14:47:55,Blow,162,0,3,1
1,-33.8795258651058,151.338222724774,2010-06-24 14:47:58,Blow,164,0,3,1
1,-33.8794564978556,151.338388216384,2010-06-24 14:48:05,Blow,169,0,3,1
1,-33.8794564978556,151.338388216384,2010-06-24 14:48:05,Blow,169,0,3,1
1,-33.8793574017838,151.338624632968,2010-06-24 14:48:15,Blow,181,0,3,1
1,-33.8793574017838,151.338624632968,2010-06-24 14:48:15,Blow,181,0,3,1
1,-33.8793276729623,151.338695557944,2010-06-24 14:48:18,Blow,185,0,3,1
1,-33.8793490877385,151.338811368836,2010-06-24 14:48:21,Fluke Up Dive,196,0,3,1
1,-33.8792937880658,151.338814758178,2010-06-24 14:48:27,Blow,199,0,3,1
1,-33.8792872660143,151.338862206079,2010-06-24 14:48:30,Blow,205,0,3,1
1,-33.8792872660143,151.338862206079,2010-06-24 14:48:30,Blow,205,0,3,1
1,-33.8792720478942,151.338972917849,2010-06-24 14:48:37,Blow,218,0,3,1
1,-33.8792611778084,151.339051997685,2010-06-24 14:48:42,Blow,228,0,3,1
1,-33.8792611778084,151.339051997685,2010-06-24 14:48:42,Blow,228,0,3,1
1,-33.8792524817397,151.339115261553,2010-06-24 14:48:46,Blow,236,0,3,1
1,-33.8792459596882,151.339162709455,2010-06-24 14:48:49,Blow,242,0,3,1
1,-33.8792366506404,151.339321216046,2010-06-24 14:48:54,Blow,253,0,3,1
1,-33.8792366506404,151.339321216046,2010-06-24 14:48:54,Arch Dive,253,0,3,1
1,-33.879225479783,151.339511423956,2010-06-24 14:49:00,Blow,250,0,3,1
1,-33.8792217561638,151.339574826593,2010-06-24 14:49:02,Fluke Up Dive,248,0,3,1
1,-33.8791274621634,151.339670294172,2010-06-24 14:49:08,Blow,230,0,3,1
1,-33.8790174524962,151.339781673013,2010-06-24 14:49:15,-,218,0,3,1
1,-33.8786088451609,151.340195365855,2010-06-24 14:49:41,-,182,0,2,2
1,-33.8782788161593,151.34052950238,2010-06-24 14:50:02,-,168,0,2,2
1,-33.8780273654914,151.34078408259,2010-06-24 14:50:18,-,166,0,2,2
1,-33.8778230618237,151.340990929011,2010-06-24 14:50:31,-,161,0,2,2
1,-33.8773987388217,151.341420533115,2010-06-24 14:50:58,-,155,0,2,2
1,-33.8771001411536,151.341722847114,2010-06-24 14:51:17,-,142,0,2,0
1,-33.8747113598087,151.344141359109,2010-06-24 14:53:49,Blow,385,0,0,2
1,-33.8745227718078,151.344332294266,2010-06-24 14:54:01,Blow,390,0,0,2
1,-33.8743656151404,151.344491406898,2010-06-24 14:54:11,Blow,372,0,0,2
1,-33.8743184681402,151.344539140687,2010-06-24 14:54:14,Blow,360,0,0,2
1,-33.8743184681402,151.344539140687,2010-06-24 14:54:14,Blow,360,0,0,2
1,-33.8742713211399,151.344586874476,2010-06-24 14:54:17,Blow,356,0,0,2
1,-33.8740984488058,151.344761898371,2010-06-24 14:54:28,Blow,322,0,0,2
1,-33.8740984488058,151.344761898371,2010-06-24 14:54:28,Blow,322,0,0,2
1,-33.8740670174723,151.344793720897,2010-06-24 14:54:30,Blow,315,0,0,2
1,-33.8740670174723,151.344793720897,2010-06-24 14:54:30,Blow,315,0,0,2
1,-33.8739884391386,151.344873277213,2010-06-24 14:54:35,Blow,305,0,0,2
1,-33.8738784294714,151.344984656054,2010-06-24 14:54:42,Blow,282,0,1,1
1,-33.8738784294714,151.344984656054,2010-06-24 14:54:42,Blow,282,0,1,1
1,-33.8737998511377,151.34506421237,2010-06-24 14:54:47,Blow,273,0,1,1
1,-33.8737998511377,151.34506421237,2010-06-24 14:54:47,Fluke Up Dive,273,0,1,1
1,-33.8735999452194,151.345397060565,2010-06-24 14:54:56,Arch Dive,259,0,1,1
1,-33.8736891794054,151.345136751256,2010-06-24 14:54:57,Fluke Up Dive,233,0,1,1
1,-33.8735739110383,151.345241976413,2010-06-24 14:55:05,Blow,213,0,2,0
1,-33.8707210189542,151.347846299054,2010-06-24 14:58:23,-,123,0,2,0
1,-33.8706057505872,151.347951524211,2010-06-24 14:58:31,-,118,0,2,0
1,-33.870144677119,151.34837242484,2010-06-24 14:59:03,Blow,104,0,2,0
1,-33.8699717745684,151.348530262576,2010-06-24 14:59:15,Blow,101,0,2,0
1,-33.8699573660226,151.34854341572,2010-06-24 14:59:16,Blow,101,0,2,0
1,-33.8699573660226,151.34854341572,2010-06-24 14:59:16,Blow,101,0,2,0
1,-33.869899731839,151.348596028299,2010-06-24 14:59:20,Blow,101,0,2,0
1,-33.8698132805638,151.348674947167,2010-06-24 14:59:26,Blow,100,0,2,0
1,-33.8697412378344,151.34874071289,2010-06-24 14:59:31,Blow,101,0,2,0
1,-33.8697103794627,151.348686341098,2010-06-24 14:59:36,Blow,91,1,1,0
1,-33.8697103794627,151.348686341098,2010-06-24 14:59:36,Blow,91,1,1,0
1,-33.8697103794627,151.348686341098,2010-06-24 14:59:36,Blow,91,1,1,0
1,-33.8692554912854,151.348960592932,2010-06-24 14:59:43,Arch Dive,111,0,2,0
1,-33.869014062717,151.348822534936,2010-06-24 14:59:47,Blow,105,0,2,0
1,-33.8694964638716,151.34906669527,2010-06-24 14:59:57,Blow,105,0,2,0
1,-33.8694304628678,151.349222630752,2010-06-24 14:59:59,Blow,117,0,2,0
1,-33.869358243449,151.349137718652,2010-06-24 15:00:01,-,108,0,2,0
1,-33.8693221337396,151.349095262603,2010-06-24 15:00:02,Arch Dive,108,0,2,0
1,-33.8693221337396,151.349095262603,2010-06-24 15:00:02,Blow,108,0,2,0
1,-33.8689617020053,151.34931480524,2010-06-24 15:00:11,Blow,169,0,2,0
1,-33.8687964196874,151.349125592822,2010-06-24 15:00:12,Fluke Up Dive,162,0,2,0
1,-33.8687964196874,151.349125592822,2010-06-24 15:00:12,Fluke Up Dive,162,0,2,0
1,-33.867720099821,151.35000755025,2010-06-24 15:01:27,-,185,0,2,0
1,-33.8662993575972,151.351171734055,2010-06-24 15:03:06,-,264,0,2,0
1,-33.8652086867992,151.352065450915,2010-06-24 15:04:22,Blow,209,0,1,1
1,-33.8650364756206,151.352206564104,2010-06-24 15:04:34,Blow,200,0,2,0
1,-33.8650364756206,151.352206564104,2010-06-24 15:04:34,Blow,200,0,2,0
1,-33.8649934228259,151.352241842401,2010-06-24 15:04:37,Blow,198,0,2,0
1,-33.8648642644419,151.352347677292,2010-06-24 15:04:46,Blow,191,0,2,0
1,-33.8647494569895,151.352441752751,2010-06-24 15:04:54,Blow,203,0,2,0
1,-33.8647494569895,151.352441752751,2010-06-24 15:04:54,Blow,203,0,2,0
1,-33.864735106058,151.352453512184,2010-06-24 15:04:55,Blow,205,0,2,0
1,-33.8646920532633,151.352488790481,2010-06-24 15:04:58,Blow,210,0,2,0
1,-33.8645772458109,151.35258286594,2010-06-24 15:05:06,Blow,212,0,2,0
1,-33.8644408832684,151.352755776747,2010-06-24 15:05:10,Blow,212,0,2,0
1,-33.8643727019971,151.35284223215,2010-06-24 15:05:12,Arch Dive,213,0,2,0
1,-33.8643491550051,151.352828113242,2010-06-24 15:05:13,Fluke Up Dive,206,0,2,0
1,-33.8642960067072,151.352530329897,2010-06-24 15:05:16,Arch Dive,174,0,2,0
1,-33.8638154830167,151.352901086891,2010-06-24 15:05:24,Arch Dive,190,0,2,0
1,-33.8638261481421,151.352849625892,2010-06-24 15:05:34,Blow,171,0,2,0
